---Command arguments
/home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl
-monomorphize
/env:2
/proverLog:ValidatorAdministrationScripts.seqArray.smt2
/proverOpt:PROVER_PATH=/home/ying/CVC4/seq_prod/bin/cvc5
/proverOpt:O:strings-exp=true
/proverOpt:O:strings-seq-update=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/CVC4/seq_prod/bin/cvc5

Verifying $1_ValidatorAdministrationScripts_add_validator_and_reconfigure$verify ...
  [0.824 s, 23 proof obligations]  errors
assert_failed(16,9817,9859): post-condition does not hold
Execution trace:
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13240,9): anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(2713,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(13240,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4577,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon0
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4598,34): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon8_Else
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4619,9): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon9_Then
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4626,5): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon5
    /home/ying/diem/old_seq_benchmarks/modules/ValidatorAdministrationScripts/ValidatorAdministrationScripts.seqArray.bpl(4664,16): inline$$1_SlidingNonce_record_nonce_or_abort$0$anon10_Then
