21:43:45 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestNaiveSort::verify_sort` to be verified
21:43:45 [DEBUG] (1) boogie_backend::bytecode_translator: translating module Vector
[INFO] translating module TestNaiveSort
21:43:45 [DEBUG] (1) move_prover: writing boogie to `output.bpl`
[INFO] running solver
21:43:45 [DEBUG] (1) boogie_backend::boogie_wrapper: command line: /home/ying/.dotnet/tools/boogie -doModSetAnalysis -printVerifiedProceduresCount:0 -printModel:1 -enhancedErrorMessages:1 -monomorphize -proverOpt:PROVER_PATH=/home/ying/bin/z3 -proverOpt:O:smt.QI.EAGER_THRESHOLD=100 -proverOpt:O:smt.QI.LAZY_THRESHOLD=100 -vcsCores:4 -proverLog:@PROC@.smt output.bpl
21:43:45 [DEBUG] (16) boogie_backend::prover_task_runner: runing Boogie command with seed 1
21:43:46 [DEBUG] (1) boogie_backend::boogie_wrapper: analyzing boogie output
21:43:46 [DEBUG] (1) boogie_backend::boogie_wrapper: writing boogie log to output.bpl.log
[INFO] 0.010s build, 0.008s trafo, 0.002s gen, 0.810s verify
error: induction case of the loop invariant does not hold

    ┌── /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:15:5 ───
    │
 15 │                 assert forall k in 0..i: p[k] == k;
    │                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    │
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:6: verify_sort
    =         v = &vector{15724, 11478}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:7: verify_sort
    =         vlen = 2
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:9: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:11: verify_sort
    =         tmp#$3 = vector{}
    =         p = &vector{}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:12: verify_sort
    =         i = 0
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:14: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:15: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:17: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:13: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:20: verify_sort
    =         i = 2
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_perm_fail.move:15: verify_sort

exiting with boogie verification errors
