---Command arguments
/home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl
-monomorphize
/env:2
-proverLog:/home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/@PROC@.smt2
/proverOpt:PROVER_PATH=/home/ying/bin/cvc4
/proverOpt:O:pre-skolem-quant=true
/proverOpt:O:no-dt-share-sel=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/bin/cvc4

Verifying $1_DiemTimestamp_update_global_time$verify ...
  [0.269 s, 35 proof obligations]  verified

Verifying $1_Diem_burn_with_resource_cap$verify ...
  [0.496 s, 43 proof obligations]  errors
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7198,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7262,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7291,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7293,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7341,35): anon43_Else
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7198,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7262,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7291,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7293,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7341,17): anon43_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$1$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7374,5): anon44_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(448,5): inline$$Sub$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$1$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7383,5): anon45_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7427,35): anon46_Else
assert_failed(11,8160,8229): data invariant does not hold
Execution trace:
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(2907,5): inline$$InitEventStore$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7036,9): anon0$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(546,9): inline$$Gt$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7134,36): anon37_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7198,17): anon38_Then
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7262,36): anon39_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7291,14): anon40_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7293,5): anon41_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(402,5): inline$$CastU128$0$anon3_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(556,9): inline$$Ge$0$anon0
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7310,5): anon42_Else$1
    /home/ying/diem/seq_benchmarks/modules_in_func/XDX/cvc4/XDX.bpl(7341,17): anon43_Then
