---Command arguments
/home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl
-monomorphize
/env:2
/proverLog:emits.andy_strings.smt2
/proverOpt:PROVER_PATH=/home/ying/CVC4/seq_prod/bin/cvc5
/proverOpt:O:strings-exp=true
/proverOpt:SOLVER=CVC5
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/CVC4/seq_prod/bin/cvc5

Verifying $42_VerifyLoopsWithMemoryOps_nested_loop1$verify ...
  [0.311 s, 11 proof obligations]  verified

Verifying $42_VerifyLoopsWithMemoryOps_nested_loop2$verify ...
  [1.089 s, 11 proof obligations]  errors
assert_failed(2,2724,2767): unknown assertion failed
Execution trace:
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1691,9): anon0$1
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(657,7): inline$$1_Vector_length'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1727,5): anon32_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$0$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1756,5): anon33_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$1$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(1770,5): anon34_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$0$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2027,17): anon35_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(546,9): inline$$Le$1$anon0
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2072,17): anon37_Then
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(415,5): inline$$AddU64$2$anon3_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2121,5): anon39_Else
    /home/ying/diem/old_seq_benchmarks/functional/emits/emits.andy.bpl(2136,17): anon40_Then
