21:45:21 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestNaiveSort::verify_sort` to be verified
21:45:21 [DEBUG] (1) boogie_backend::bytecode_translator: translating module Vector
[INFO] translating module TestNaiveSort
21:45:21 [DEBUG] (1) move_prover: writing boogie to `output.bpl`
[INFO] running solver
21:45:21 [DEBUG] (1) boogie_backend::boogie_wrapper: command line: /home/ying/.dotnet/tools/boogie -doModSetAnalysis -printVerifiedProceduresCount:0 -printModel:1 -enhancedErrorMessages:1 -monomorphize -proverOpt:PROVER_PATH=/home/ying/bin/z3 -proverOpt:O:smt.QI.EAGER_THRESHOLD=100 -proverOpt:O:smt.QI.LAZY_THRESHOLD=100 -vcsCores:4 -proverLog:@PROC@.smt output.bpl
21:45:21 [DEBUG] (15) boogie_backend::prover_task_runner: runing Boogie command with seed 1
21:46:02 [DEBUG] (1) boogie_backend::boogie_wrapper: analyzing boogie output
21:46:02 [DEBUG] (1) boogie_backend::boogie_wrapper: writing boogie log to output.bpl.log
[INFO] 0.011s build, 0.007s trafo, 0.003s gen, 41.254s verify
error: unknown assertion failed

    ┌── /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:47:4 ───
    │
 47 │             assert v[vlen - 2] <= v[vlen - 1];
    │             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    │
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:6: verify_sort
    =         v = &vector{82, 2304, 2303}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:7: verify_sort
    =         vlen = 3
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:9: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:11: verify_sort
    =         i = 0
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:14: verify_sort
    =         j = 1
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:19: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:20: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:21: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:22: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:23: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:24: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:20: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:21: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:22: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:23: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:24: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:26: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:17: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:43: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:44: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:45: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:46: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_sort3.move:47: verify_sort

exiting with boogie verification errors
