---Command arguments
/home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl
-monomorphize
/env:2
/proverLog:loops_with_memory_ops.z3.smt2
/proverOpt:PROVER_PATH=/home/ying/bin/z3
/proverOpt:SOLVER=Z3
/trace
-doModSetAnalysis
--------------------
Parsing /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl
Coalescing blocks...
Inlining...
[TRACE] Using prover: /home/ying/bin/z3

Verifying $42_VerifyLoopsWithMemoryOps_nested_loop1$verify ...
  [0.205 s, 11 proof obligations]  verified

Verifying $42_VerifyLoopsWithMemoryOps_nested_loop2$verify ...
  [1.509 s, 11 proof obligations]  errors
assert_failed(2,2724,2767): unknown assertion failed
Execution trace:
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(1686,9): anon0
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(1686,9): anon0$1
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(657,7): inline$$1_Vector_length'u64'$0$anon0
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(1722,5): anon32_Else
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$0$anon0
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$0$anon3_Else
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(1751,5): anon33_Else
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(680,7): inline$$1_Vector_borrow_mut'u64'$1$anon0
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(681,5): inline$$1_Vector_borrow_mut'u64'$1$anon3_Else
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(1765,5): anon34_Else
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(546,9): inline$$Le$0$anon0
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(2022,17): anon35_Then
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(546,9): inline$$Le$1$anon0
    /home/ying/diem/seq_benchmarks/loops_with_memory_ops/loops_with_memory_ops.z3.bpl(2067,17): anon37_Then
