21:43:39 [DEBUG] (1) bytecode::verification_analysis_v2: marking `TestNaiveSort::verify_sort` to be verified
21:43:39 [DEBUG] (1) boogie_backend::bytecode_translator: translating module Vector
[INFO] translating module TestNaiveSort
21:43:39 [DEBUG] (1) move_prover: writing boogie to `output.bpl`
[INFO] running solver
21:43:39 [DEBUG] (1) boogie_backend::boogie_wrapper: command line: /home/ying/.dotnet/tools/boogie -doModSetAnalysis -printVerifiedProceduresCount:0 -printModel:1 -enhancedErrorMessages:1 -monomorphize -proverOpt:PROVER_PATH=/home/ying/bin/z3 -proverOpt:O:smt.QI.EAGER_THRESHOLD=100 -proverOpt:O:smt.QI.LAZY_THRESHOLD=100 -vcsCores:4 -proverLog:@PROC@.smt output.bpl
21:43:39 [DEBUG] (9) boogie_backend::prover_task_runner: runing Boogie command with seed 1
21:43:40 [DEBUG] (1) boogie_backend::boogie_wrapper: analyzing boogie output
21:43:40 [DEBUG] (1) boogie_backend::boogie_wrapper: writing boogie log to output.bpl.log
[INFO] 0.011s build, 0.011s trafo, 0.005s gen, 1.142s verify
error: unknown assertion failed

    ┌── /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:43:4 ───
    │
 43 │             assert i == vlen - 1;
    │             ^^^^^^^^^^^^^^^^^^^^^
    │
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:6: verify_sort
    =         v = &vector{0, 0}
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:7: verify_sort
    =         vlen = 2
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:9: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:11: verify_sort
    =         i = 0
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:14: verify_sort
    =         j = 1
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:19: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:20: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:21: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:22: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:23: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:24: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:25: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:20: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:21: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:22: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:23: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:24: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:25: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:27: verify_sort
    =     at /home/ying/diem/language/move-prover/tests/sources/functional/naive_ij.move:17: verify_sort
